Country,Totallife2000,Malelife2000,Femalelife2000,Totallife2010,Malelife2010,Femalelife2010,Totallife2016,Malelife2016,Femalelife2016,S2000Rural,S2000Urban,S2000Total,W2000Rural,W2000Urban,W2000Total,S2010Rural,S2010Urban,S2010Total,W2010Rural,W2010Urban,W2010Total,S2016Rural,S2016Urban,S2016Total,W2016Rural,W2016Urban,W2016Total
Lao People's Democratic Republic,58,56.5,59.5,63.7,62.3,65.2,65.8,64.2,67.4,17,67,28,38,77,47,45,83,56,60,87,68,61,94,72,73,93,80
Latvia,70.3,64.6,75.9,73,67.8,77.9,75,70,79.6,73,96,88,96,99,98,79,96,90,97,99,98,83,96,92,98,99,99
Lebanon,73.6,72.2,75.2,75.7,74.5,77.1,76.3,75.1,77.7,0,0,75,0,0,85,0,0,88,0,0,90,0,0,97,0,0,93
Lesotho,50.9,49.9,51.6,52.3,50.6,53.6,52.9,51,54.6,6,21,9,64,80,67,28,35,30,61,88,68,41,41,41,59,93,69
Liberia,52,51.3,52.7,60.1,59.3,60.9,62.9,62,63.9,4,25,14,50,78,62,5,28,16,58,82,69,6,28,17,61,83,72
Libya,70.8,69.2,72.6,72.8,70.6,75.2,71.9,69,75,0,0,97,0,0,84,0,0,99,0,0,93,0,0,100,0,0,99
Lithuania,72,66.5,77.4,73.2,67.4,78.8,75,69.7,80.2,66,93,84,75,97,90,77,96,90,86,99,94,84,97,93,92,100,97
Luxembourg,78.4,75.3,81.4,81.4,78.8,83.7,82.4,80.1,84.6,99,98,98,100,100,100,99,97,98,100,100,100,99,97,98,99,100,100
Madagascar,58.4,57.2,59.5,63.5,62,64.9,66.1,64.6,67.6,3,9,5,24,68,36,5,14,8,31,78,46,6,17,10,36,85,53
Malawi,45.9,44.5,47.3,57.6,55.3,59.9,64.2,61.4,66.8,19,32,21,47,86,53,22,33,24,58,86,62,24,34,26,64,86,68
Malaysia,72.5,70.3,75,74.2,72,76.6,75.3,73.2,77.6,94,98,97,94,99,97,97,99,99,91,99,97,99,100,100,90,99,97
Maldives,69.7,69.2,70,76.4,75.4,77.6,78.4,77.2,79.9,67,92,74,90,98,92,88,96,91,97,98,97,99,99,99,100,98,99
Mali,47.8,47.3,48.3,55.6,55.2,55.9,58,57.5,58.4,9,34,16,38,76,49,20,45,29,55,86,66,28,52,38,66,91,77
Malta,78,76.2,79.9,80.7,78.7,82.6,81.5,79.6,83.3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Mauritania,60.2,58.7,61.6,62.2,60.8,63.6,63.9,62.6,65.2,7,34,17,25,67,41,14,54,32,39,79,58,18,72,46,48,88,69
Mauritius,71.1,67.9,74.4,73.3,70,76.7,74.8,71.6,78.1,88,92,90,99,100,99,94,95,94,100,100,100,95,96,96,100,100,100
Mexico,74.5,71.8,77.3,75.2,72.3,78.1,76.6,74,79.2,53,83,75,73,94,89,71,89,85,88,98,96,81,93,90,95,100,99
Micronesia (Federated States of),67,66.1,67.9,68.7,67.6,69.8,69.6,68.4,70.8,0,0,25,0,0,88,0,0,67,0,0,82,0,0,88,0,0,79
Mongolia,62.4,59.4,65.6,67.8,63.7,72.2,69.8,65.7,74.2,26,64,48,29,87,62,35,65,56,44,92,77,42,66,58,55,96,83
Montenegro,73.1,70.5,75.6,75.6,73.1,78,76.8,74.4,79.2,0,0,0,0,0,0,90,96,94,95,96,96,94,100,98,99,96,97
Morocco,68.5,67,70,74.2,72.9,75.4,76,74.8,77,46,83,66,28,92,62,67,91,81,53,95,77,79,94,88,71,97,87
Mozambique,48.5,47,49.8,55,53.8,56.2,60.1,57.7,62.3,2,32,10,4,58,20,10,44,21,25,73,40,16,51,28,38,83,53
Myanmar,61.6,59.5,63.6,64.6,62.4,66.8,66.8,64.6,68.9,67,82,71,38,68,46,62,79,67,62,84,68,60,76,65,76,92,81
Namibia,55.9,54.2,57.6,61,58.7,63.2,63.7,61.1,66.1,13,59,28,66,98,77,16,55,32,68,97,80,18,52,34,69,97,82
Nepal,62.2,61.3,63.1,67.9,66.6,69.2,70.2,68.8,71.6,12,33,15,78,93,80,39,52,41,84,91,85,57,65,59,88,89,88
Netherlands,78.2,75.6,80.6,80.8,78.8,82.7,81.6,80,83.2,100,98,98,100,100,100,100,98,98,100,100,100,100,98,98,100,100,100
New Zealand,78.8,76.2,81.3,81.2,79.3,83.1,82.2,80.5,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Nicaragua,69.7,66.9,72.4,73.9,70.8,76.8,75.5,72.5,78.4,43,71,58,63,96,81,55,79,68,61,97,81,62,84,74,59,98,82
Niger,48.2,47.7,48.6,56.3,55.6,57,59.8,59,60.8,1,25,5,24,94,36,6,37,11,36,88,45,7,43,13,43,85,50
Nigeria,47.3,46.9,47.8,52.4,52.1,52.6,55.2,54.7,55.7,29,30,30,35,73,48,30,40,34,47,81,62,31,47,38,54,87,70
Norway,78.8,76,81.4,81.1,78.9,83.2,82.5,80.6,84.3,98,98,98,100,100,100,98,98,98,100,100,100,98,98,98,100,100,100
Oman,72.7,70.9,74.9,75.6,73.8,78.2,77,75.3,79.5,77,93,89,0,0,0,93,99,97,67,90,84,100,100,100,78,95,92
Pakistan,62.9,62.4,63.5,65,64.1,65.9,66.5,65.7,67.4,14,66,31,81,95,86,37,72,49,86,95,89,48,76,58,89,94,91
Panama,75.8,72.9,79,76.7,73.5,80.1,78,75,81.2,44,71,61,75,97,88,56,84,74,85,98,93,64,91,82,92,98,96
Papua New Guinea,61.9,59.8,64.2,64.6,62.4,66.9,65.9,63.6,68.3,15,58,21,27,83,34,12,54,17,30,84,37,8,49,14,34,86,41
Paraguay,71.1,69.2,73,73.4,71.6,75.3,74.2,72.4,76.1,52,85,70,53,94,75,70,90,82,80,97,90,81,94,89,97,100,99
Peru,71.3,69,73.7,74.6,72.1,77,75.9,73.4,78.3,29,77,64,51,92,81,45,79,71,66,94,87,55,79,74,74,95,91
Philippines,66.9,63.9,70.1,68.3,65.2,71.6,69.3,66.2,72.6,53,72,62,79,93,86,63,75,69,85,96,90,73,78,75,89,97,93
Poland,73.7,69.5,77.9,76.3,72,80.4,77.8,73.8,81.6,77,94,88,0,0,0,91,97,94,95,99,97,99,98,98,99,100,99
Portugal,76.9,73.3,80.4,80,76.8,83,81.5,78.3,84.5,96,98,97,98,99,99,98,99,99,99,100,100,100,99,100,100,100,100
Qatar,76.2,75.3,77.7,77.2,76.3,78.9,78.1,77.3,79.9,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100
Republic of Korea,76.3,72.5,79.9,80.7,77.2,83.9,82.7,79.5,85.6,0,0,100,0,0,0,0,0,100,0,0,99,0,0,100,0,0,100
Republic of Moldova,67.4,63.6,71,68.8,64.7,72.9,71.5,67.6,75.3,62,89,74,74,95,83,66,87,75,79,96,86,68,86,76,83,97,89
Romania,71.1,67.6,74.7,73.6,69.8,77.5,75.2,71.6,79,0,0,0,100,100,100,62,94,79,100,100,100,70,95,84,100,100,100
Russian Federation,65,58.7,72,68.9,63,74.8,71.9,66.4,77.2,55,94,83,85,99,95,69,94,88,89,99,96,77,95,90,92,99,97
Rwanda,45.7,43,47,61.6,58,64.9,68,66.1,69.9,42,63,45,41,71,45,59,57,58,48,77,53,68,53,65,52,82,57
Saint Lucia,72.2,70.2,74.1,74.7,72,77.4,75.6,73,78.3,81,83,82,87,93,88,88,80,87,94,97,95,91,78,88,98,98,98
Saint Vincent and the Grenadines,70.9,68.8,73,72.1,70.1,74.2,72,69.4,74.9,0,0,71,0,0,93,0,0,83,0,0,95,0,0,87,0,0,95
Samoa,70,67.1,73.5,73.3,70.2,76.7,75.1,72,78.4,97,99,98,92,90,92,98,99,98,94,95,94,98,99,98,97,100,97
Sao Tome and Principe,62.9,61.2,64.7,67,65,69,68.7,66.7,70.7,14,26,20,58,71,65,24,40,34,70,81,77,31,48,43,77,87,84
Saudi Arabia,72.7,71.1,74.5,73.8,72.5,75.4,74.8,73.5,76.5,0,0,98,0,0,97,0,0,99,0,0,99,0,0,100,0,0,100
Senegal,56.8,55.4,58.2,63.9,62.3,65.4,66.8,64.7,68.7,23,63,39,40,89,60,32,65,46,57,91,72,39,65,51,69,92,79
Serbia,72.5,69.8,75.2,74.9,72.4,77.4,76.3,73.8,78.9,94,96,95,97,93,95,95,98,97,92,88,90,95,99,98,88,83,86
Seychelles,71.7,67.5,76.4,72.3,68.2,77.2,73.3,69,78,0,0,94,0,0,93,0,0,98,0,0,96,0,0,100,0,0,96
Sierra Leone,39.8,39,40.7,49.2,48.6,49.8,53.1,52.5,53.8,5,20,10,24,68,40,7,23,13,39,73,52,8,25,15,49,75,60
Singapore,78.5,76.2,80.8,81.8,79.3,84.2,82.9,80.8,85,0,100,100,0,100,100,0,100,100,0,100,100,0,100,100,0,100,100
Slovakia,73.2,69.1,77.4,75.5,71.6,79.2,77.4,73.8,80.9,97,99,98,97,99,98,97,99,98,98,99,99,97,99,98,100,100,100
Slovenia,76.1,72.3,79.8,79.5,76.2,82.8,80.9,78,83.7,99,99,99,99,100,100,99,99,99,99,100,100,99,99,99,99,100,100
Solomon Islands,66.5,65.5,67.6,69.7,68.4,71.1,71.1,69.7,72.7,13,62,20,76,90,79,16,70,27,69,91,74,19,78,33,62,91,69
Somalia,51.1,49.7,52.5,53,51.4,54.7,55.4,53.7,57.3,7,45,20,4,50,20,13,53,29,21,69,40,19,60,37,27,81,51
South Africa,59,56.1,62,58,55.6,60.4,63.6,60.2,67,42,71,59,66,98,85,61,74,69,75,99,90,73,76,75,80,99,92
South Sudan,49.7,48.5,50.9,55.9,55.1,56.7,58.6,57.7,59.6,0,0,0,0,0,0,0,0,0,0,0,0,5,34,10,36,63,41
Spain,79.4,75.9,82.8,82.1,79.1,85.1,83.1,80.3,85.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Sri Lanka,71.6,68.2,75.2,74.7,71.3,78.1,75.3,72.1,78.5,85,85,85,76,95,80,92,87,91,83,96,85,95,94,95,87,97,89
Sudan,58.8,56.9,60.7,63.2,61.5,65,65.1,63.4,66.9,11,40,21,35,60,43,17,50,28,44,67,52,24,60,36,53,74,60
Suriname,67.7,65,70.7,70.4,67.2,73.8,71.8,68.7,75.1,59,89,79,74,98,90,68,89,82,83,98,93,74,89,84,87,98,95
Sweden,79.7,77.4,82,81.5,79.5,83.5,82.4,80.6,84.1,100,99,99,100,100,100,100,99,99,100,100,100,100,99,99,100,100,100
Switzerland,79.8,76.9,82.6,82.4,80.1,84.5,83.3,81.2,85.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Syrian Arab Republic,73,71,75.2,73.8,72.2,75.4,63.8,59.4,68.9,88,96,93,90,99,95,90,94,93,93,99,96,91,92,91,95,99,97
Tajikistan,65.5,63.4,67.6,69.7,67.9,71.7,70.8,68.7,73,89,93,90,43,90,56,94,94,94,62,94,70,97,95,97,74,96,80
Thailand,70.6,66.9,74.6,74,70.6,77.6,75.5,71.8,79.3,93,89,92,92,98,94,96,95,96,97,99,98,98,99,98,99,100,99
Republic of North Macedonia,73,70.7,75.4,74.8,72.7,77.1,75.9,73.8,78,77,91,85,99,100,99,88,97,93,97,94,95,97,100,99,97,91,93
Timor-Leste,59.1,57.9,60.4,67.1,65.7,68.4,68.6,66.8,70.4,0,0,0,0,0,0,37,70,46,55,87,64,43,75,52,67,98,77
Togo,54.9,53.9,55.9,57.8,57,58.5,60.6,59.7,61.5,3,24,10,30,79,46,5,27,13,41,85,57,7,28,16,47,88,64
Tonga,71.5,69.5,73.5,72.7,70,75.6,73.4,70.5,76.4,86,99,89,99,97,98,90,98,92,99,99,99,92,97,93,100,100,100
Trinidad and Tobago,69.4,66.3,72.7,70.9,67.5,74.5,71.8,68.2,75.6,0,0,90,0,0,92,0,0,93,0,0,96,0,0,93,0,0,98
Tunisia,72.8,70.6,75.4,74.9,72.7,77.2,76,74.1,78.1,48,94,77,71,98,88,69,95,86,79,99,92,81,95,91,88,100,96
Turkey,70.9,67.7,74.3,74.6,71.3,77.8,76.4,73.3,79.4,69,89,82,89,99,95,82,96,92,96,99,98,90,100,97,100,99,99
Turkmenistan,63.5,59.4,67.8,66.6,62.8,70.5,68.2,64.7,71.7,96,89,93,79,96,87,98,93,96,91,98,95,99,97,98,98,100,99
Uganda,45.9,44,47.8,57.6,56.1,59.1,62.5,60.2,64.8,15,31,17,19,70,27,16,28,18,31,73,39,16,26,18,40,75,48
Ukraine,67.5,62,73.1,69.9,64.9,74.8,72.5,67.6,77.1,89,97,94,95,100,98,92,97,96,97,94,95,94,97,96,99,91,94
United Arab Emirates,74.3,73.5,75.7,76.3,75.6,77.7,77.2,76.5,78.7,0,0,99,0,0,96,0,0,99,0,0,96,0,0,99,0,0,97
United Kingdom of Great Britain and Northern Ireland,77.9,75.5,80.2,80.6,78.6,82.5,81.4,79.7,83.2,99,99,99,100,100,100,99,99,99,100,100,100,99,99,99,100,100,100
United Republic of Tanzania,50.7,49,52.4,59.4,58.1,60.6,63.9,62,65.8,3,11,4,16,65,27,15,30,19,31,76,44,22,41,28,41,84,55
United States of America,76.9,74.2,79.5,78.7,76.3,81.1,78.5,76,81,100,100,100,0,100,0,100,100,100,97,100,99,100,100,100,97,100,99
Uruguay,74.8,70.8,78.8,76,72.1,79.9,77.1,73.2,80.8,85,95,94,75,99,97,90,95,95,84,99,98,96,96,96,94,100,99
Uzbekistan,67.3,64.4,70.2,70.9,68.3,73.6,72.3,69.7,75,88,98,93,76,95,85,98,99,99,93,99,96,100,100,100,96,99,98
Vanuatu,68.9,67.5,70.6,71.2,69.6,73.1,72,70.1,74.1,60,67,62,78,96,82,45,59,49,83,98,86,32,50,36,88,99,91
Venezuela (Bolivarian Republic of),72.2,68.2,76.5,73.6,69.3,78.3,74.1,69.5,79,0,0,0,0,0,97,0,0,94,0,0,96,0,0,94,0,0,96
Viet Nam,73.3,68.5,78.2,75.4,70.6,80.2,76.3,71.7,80.9,43,81,52,76,94,80,63,88,71,85,96,89,76,94,82,92,98,94
Yemen,60.7,59.5,62,64.5,63.2,65.9,65.3,63.9,66.8,27,86,42,26,72,38,37,87,53,44,76,54,43,88,59,55,79,63
Zambia,44.4,43.2,45.6,57.5,55.7,59.3,62.3,60.2,64.4,12,46,24,31,84,49,16,40,25,38,84,56,19,36,26,41,84,59
Zimbabwe,45.9,44.6,47.3,52.9,51.5,54.2,61.4,59.6,63.1,36,65,46,60,95,72,34,56,41,54,94,68,32,48,37,50,94,65
